region_name,bin,count,variable,bin_label,percent
Cordillera Administrative Region,"(45000.0, 54000.0]",558,col,45k - 54k,6.261220825852782
Cordillera Administrative Region,"(54000.0, 63000.0]",344,col,54k - 63k,3.859964093357271
Cordillera Administrative Region,"(63000.0, 72000.0]",191,col,63k - 72k,2.143177737881508
Cordillera Administrative Region,"(72000.0, 81000.0]",108,col,72k - 81k,1.2118491921005385
Cordillera Administrative Region,"(81000.0, 90000.0]",61,col,81k - 90k,0.6844703770197487
Cordillera Administrative Region,"(-0.001, 19000.0]",506,income,0k - 19k,5.722040031663463
Cordillera Administrative Region,"(19000.0, 38000.0]",3066,income,19k - 38k,34.671491575257264
Cordillera Administrative Region,"(38000.0, 57000.0]",2402,income,38k - 57k,27.162727581137624
Cordillera Administrative Region,"(57000.0, 76000.0]",1225,income,57k - 76k,13.852764898790003
Cordillera Administrative Region,"(76000.0, 95000.0]",659,income,76k - 95k,7.452222096573561
Cordillera Administrative Region,"(95000.0, 114000.0]",423,income,95k - 114k,4.783444532398507
Cordillera Administrative Region,"(114000.0, 133000.0]",226,income,114k - 133k,2.5556937690828905
Cordillera Administrative Region,"(133000.0, 152000.0]",156,income,133k - 152k,1.7641072034377474
Cordillera Administrative Region,"(152000.0, 171000.0]",107,income,152k - 171k,1.2099966074861472
Cordillera Administrative Region,"(171000.0, 190000.0]",73,income,171k - 190k,0.8255117041727921
Cordillera Administrative Region,"(-0.001, 7000.0]",3790,transport,0k - 7k,43.048614266242616
Cordillera Administrative Region,"(7000.0, 14000.0]",2378,transport,7k - 14k,27.01044979554748
Cordillera Administrative Region,"(14000.0, 21000.0]",1137,transport,14k - 21k,12.914584279872786
Cordillera Administrative Region,"(21000.0, 28000.0]",551,transport,21k - 28k,6.258518855065879
Cordillera Administrative Region,"(28000.0, 35000.0]",343,transport,28k - 35k,3.8959563834620625
Cordillera Administrative Region,"(35000.0, 42000.0]",207,transport,35k - 42k,2.3512039981826445
Cordillera Administrative Region,"(42000.0, 49000.0]",154,transport,42k - 49k,1.749204906860518
Cordillera Administrative Region,"(49000.0, 56000.0]",97,transport,49k - 56k,1.1017719218537028
Cordillera Administrative Region,"(56000.0, 63000.0]",85,transport,56k - 63k,0.9654702407996365
Cordillera Administrative Region,"(63000.0, 70000.0]",62,transport,63k - 70k,0.704225352112676
National Capital Region,"(-0.001, 25000.0]",9,food,0k - 25k,0.04641567818463126
National Capital Region,"(25000.0, 50000.0]",510,food,25k - 50k,2.630221763795771
National Capital Region,"(50000.0, 75000.0]",1899,food,50k - 75k,9.793708096957195
National Capital Region,"(75000.0, 100000.0]",3464,food,75k - 100k,17.86487880350696
National Capital Region,"(100000.0, 125000.0]",4024,food,100k - 125k,20.75296544610624
National Capital Region,"(125000.0, 150000.0]",3421,food,125k - 150k,17.643115007735947
National Capital Region,"(150000.0, 175000.0]",2534,food,150k - 175k,13.068592057761732
National Capital Region,"(175000.0, 200000.0]",1720,food,175k - 200k,8.87055183084064
National Capital Region,"(200000.0, 225000.0]",1096,food,200k - 225k,5.6523981433728725
National Capital Region,"(225000.0, 250000.0]",713,food,225k - 250k,3.6771531717380093
National Capital Region,"(-0.001, 20000.0]",49,housing,0k - 20k,0.2605967132904324
National Capital Region,"(20000.0, 40000.0]",1336,housing,20k - 40k,7.105249162367707
National Capital Region,"(40000.0, 60000.0]",3846,housing,40k - 60k,20.454182843163323
National Capital Region,"(60000.0, 80000.0]",4442,housing,60k - 80k,23.62388980481838
National Capital Region,"(80000.0, 100000.0]",3355,housing,80k - 100k,17.842897409987767
National Capital Region,"(100000.0, 120000.0]",2120,housing,100k - 120k,11.274796575014625
National Capital Region,"(120000.0, 140000.0]",1401,housing,120k - 140k,7.450938679997873
National Capital Region,"(140000.0, 160000.0]",984,housing,140k - 160k,5.233207466893581
National Capital Region,"(160000.0, 180000.0]",723,housing,160k - 180k,3.845131096101686
National Capital Region,"(180000.0, 200000.0]",547,housing,180k - 200k,2.9091102483646227
National Capital Region,"(-0.001, 9000.0]",5,col,0k - 9k,0.026234324990817987
National Capital Region,"(9000.0, 18000.0]",431,col,9k - 18k,2.2613988142085106
National Capital Region,"(18000.0, 27000.0]",2004,col,18k - 27k,10.514717456319849
National Capital Region,"(27000.0, 36000.0]",4000,col,27k - 36k,20.98745999265439
National Capital Region,"(36000.0, 45000.0]",4165,col,36k - 45k,21.853192717351384
National Capital Region,"(45000.0, 54000.0]",3173,col,45k - 54k,16.648302639173092
National Capital Region,"(54000.0, 63000.0]",2215,col,54k - 63k,11.621805970932368
National Capital Region,"(63000.0, 72000.0]",1459,col,63k - 72k,7.655176032320688
National Capital Region,"(72000.0, 81000.0]",959,col,72k - 81k,5.03174353323889
National Capital Region,"(81000.0, 90000.0]",648,col,81k - 90k,3.399968518810011
National Capital Region,"(-0.001, 19000.0]",131,income,0k - 19k,0.66605653853976
National Capital Region,"(19000.0, 38000.0]",2524,income,19k - 38k,12.83302826926988
National Capital Region,"(38000.0, 57000.0]",5382,income,38k - 57k,27.36424649176327
National Capital Region,"(57000.0, 76000.0]",4369,income,57k - 76k,22.213748220459628
National Capital Region,"(76000.0, 95000.0]",2743,income,76k - 95k,13.946512100874518
National Capital Region,"(95000.0, 114000.0]",1807,income,95k - 114k,9.187512711002643
National Capital Region,"(114000.0, 133000.0]",1144,income,114k - 133k,5.8165548098434
National Capital Region,"(133000.0, 152000.0]",778,income,133k - 152k,3.955664022778117
National Capital Region,"(152000.0, 171000.0]",473,income,152k - 171k,2.4049217002237135
National Capital Region,"(171000.0, 190000.0]",317,income,171k - 190k,1.611755135245068
National Capital Region,"(-0.001, 7000.0]",3922,transport,0k - 7k,19.819091414422154
National Capital Region,"(7000.0, 14000.0]",5068,transport,7k - 14k,25.61018747789176
National Capital Region,"(14000.0, 21000.0]",3823,transport,14k - 21k,19.31881348223761
National Capital Region,"(21000.0, 28000.0]",2446,transport,21k - 28k,12.360402243670727
National Capital Region,"(28000.0, 35000.0]",1602,transport,28k - 35k,8.095406538986305
National Capital Region,"(35000.0, 42000.0]",1108,transport,35k - 42k,5.599070190509879
National Capital Region,"(42000.0, 49000.0]",711,transport,42k - 49k,3.5929051493253827
National Capital Region,"(49000.0, 56000.0]",508,transport,49k - 56k,2.567082722724746
National Capital Region,"(56000.0, 63000.0]",366,transport,56k - 63k,1.8495123553489312
National Capital Region,"(63000.0, 70000.0]",235,transport,63k - 70k,1.1875284248825104
Region I - Ilocos Region,"(-0.001, 25000.0]",68,food,0k - 25k,1.14458845312237
Region I - Ilocos Region,"(25000.0, 50000.0]",686,food,25k - 50k,11.546877630028614
Region I - Ilocos Region,"(50000.0, 75000.0]",1268,food,50k - 75k,21.34320821410537
Region I - Ilocos Region,"(75000.0, 100000.0]",1244,food,75k - 100k,20.93923581888571
Region I - Ilocos Region,"(100000.0, 125000.0]",1000,food,100k - 125k,16.8321831341525
Region I - Ilocos Region,"(125000.0, 150000.0]",663,food,125k - 150k,11.159737417943107
Region I - Ilocos Region,"(150000.0, 175000.0]",467,food,150k - 175k,7.860629523649218
Region I - Ilocos Region,"(175000.0, 200000.0]",276,food,175k - 200k,4.64568254502609
Region I - Ilocos Region,"(200000.0, 225000.0]",173,food,200k - 225k,2.9119676822083824
Region I - Ilocos Region,"(225000.0, 250000.0]",96,food,225k - 250k,1.61588958087864
Region I - Ilocos Region,"(-0.001, 20000.0]",775,housing,0k - 20k,12.893029446015637
Region I - Ilocos Region,"(20000.0, 40000.0]",2256,housing,20k - 40k,37.53119281317584
Region I - Ilocos Region,"(40000.0, 60000.0]",1435,housing,40k - 60k,23.872899683912827
Region I - Ilocos Region,"(60000.0, 80000.0]",723,housing,60k - 80k,12.027948760605556
Region I - Ilocos Region,"(80000.0, 100000.0]",362,housing,80k - 100k,6.022292463816337
Region I - Ilocos Region,"(100000.0, 120000.0]",202,housing,100k - 120k,3.3605057394776243
Region I - Ilocos Region,"(120000.0, 140000.0]",120,housing,120k - 140k,1.9963400432540344
Region I - Ilocos Region,"(140000.0, 160000.0]",67,housing,140k - 160k,1.1146231908168358
Region I - Ilocos Region,"(160000.0, 180000.0]",54,housing,160k - 180k,0.8983530194643154
Region I - Ilocos Region,"(180000.0, 200000.0]",17,housing,180k - 200k,0.2828148394609882
Region I - Ilocos Region,"(-0.001, 9000.0]",138,col,0k - 9k,2.315436241610738
Region I - Ilocos Region,"(9000.0, 18000.0]",1058,col,9k - 18k,17.751677852348994
Region I - Ilocos Region,"(18000.0, 27000.0]",1627,col,18k - 27k,27.298657718120804
Region I - Ilocos Region,"(27000.0, 36000.0]",1285,col,27k - 36k,21.56040268456376
Region I - Ilocos Region,"(36000.0, 45000.0]",839,col,36k - 45k,14.077181208053691
Region I - Ilocos Region,"(45000.0, 54000.0]",447,col,45k - 54k,7.5
Region I - Ilocos Region,"(54000.0, 63000.0]",249,col,54k - 63k,4.177852348993288
Region I - Ilocos Region,"(63000.0, 72000.0]",156,col,63k - 72k,2.61744966442953
Region I - Ilocos Region,"(72000.0, 81000.0]",92,col,72k - 81k,1.5436241610738255
Region I - Ilocos Region,"(81000.0, 90000.0]",69,col,81k - 90k,1.157718120805369
Region I - Ilocos Region,"(-0.001, 19000.0]",317,income,0k - 19k,5.360162326682448
Region I - Ilocos Region,"(19000.0, 38000.0]",1776,income,19k - 38k,30.03043625295908
Region I - Ilocos Region,"(38000.0, 57000.0]",1650,income,38k - 57k,27.89989854582347
Region I - Ilocos Region,"(57000.0, 76000.0]",949,income,57k - 76k,16.046668921203924
Region I - Ilocos Region,"(76000.0, 95000.0]",491,income,76k - 95k,8.302333446060196
Region I - Ilocos Region,"(95000.0, 114000.0]",299,income,95k - 114k,5.055799797091647
Region I - Ilocos Region,"(114000.0, 133000.0]",192,income,114k - 133k,3.246533648968549
Region I - Ilocos Region,"(133000.0, 152000.0]",95,income,133k - 152k,1.6063577950625634
Region I - Ilocos Region,"(152000.0, 171000.0]",87,income,152k - 171k,1.471085559688874
Region I - Ilocos Region,"(171000.0, 190000.0]",58,income,171k - 190k,0.9807237064592492
Region I - Ilocos Region,"(-0.001, 7000.0]",1822,transport,0k - 7k,30.606416932639007
Region I - Ilocos Region,"(7000.0, 14000.0]",1666,transport,7k - 14k,27.98588946749538
Region I - Ilocos Region,"(14000.0, 21000.0]",1074,transport,14k - 21k,18.041323702334957
Region I - Ilocos Region,"(21000.0, 28000.0]",562,transport,21k - 28k,9.440618175709727
Region I - Ilocos Region,"(28000.0, 35000.0]",334,transport,28k - 35k,5.610616495884428
Region I - Ilocos Region,"(35000.0, 42000.0]",184,transport,35k - 42k,3.0908785486309425
Region I - Ilocos Region,"(42000.0, 49000.0]",126,transport,42k - 49k,2.1165798756929277
Region I - Ilocos Region,"(49000.0, 56000.0]",88,transport,49k - 56k,1.4782462623887116
Region I - Ilocos Region,"(56000.0, 63000.0]",50,transport,56k - 63k,0.8399126490844953
Region I - Ilocos Region,"(63000.0, 70000.0]",47,transport,63k - 70k,0.7895178901394255
Region II - Cagayan Valley,"(-0.001, 25000.0]",104,food,0k - 25k,1.5204678362573099
Region II - Cagayan Valley,"(25000.0, 50000.0]",1004,food,25k - 50k,14.678362573099415
Region II - Cagayan Valley,"(50000.0, 75000.0]",1946,food,50k - 75k,28.450292397660817
Region II - Cagayan Valley,"(75000.0, 100000.0]",1686,food,75k - 100k,24.649122807017545
Region II - Cagayan Valley,"(100000.0, 125000.0]",998,food,100k - 125k,14.590643274853802
Region II - Cagayan Valley,"(125000.0, 150000.0]",564,food,125k - 150k,8.24561403508772
Region II - Cagayan Valley,"(150000.0, 175000.0]",279,food,150k - 175k,4.078947368421052
Region II - Cagayan Valley,"(175000.0, 200000.0]",149,food,175k - 200k,2.1783625730994154
Region II - Cagayan Valley,"(200000.0, 225000.0]",68,food,200k - 225k,0.9941520467836257
Region II - Cagayan Valley,"(225000.0, 250000.0]",42,food,225k - 250k,0.6140350877192983
Region II - Cagayan Valley,"(-0.001, 20000.0]",907,housing,0k - 20k,13.244742990654206
Region II - Cagayan Valley,"(20000.0, 40000.0]",2824,housing,20k - 40k,41.23831775700935
Region II - Cagayan Valley,"(40000.0, 60000.0]",1676,housing,40k - 60k,24.47429906542056
Region II - Cagayan Valley,"(60000.0, 80000.0]",770,housing,60k - 80k,11.244158878504672
Region II - Cagayan Valley,"(80000.0, 100000.0]",344,housing,80k - 100k,5.0233644859813085
Region II - Cagayan Valley,"(100000.0, 120000.0]",142,housing,100k - 120k,2.0735981308411215
Region II - Cagayan Valley,"(120000.0, 140000.0]",96,housing,120k - 140k,1.4018691588785046
Region II - Cagayan Valley,"(140000.0, 160000.0]",48,housing,140k - 160k,0.7009345794392523
Region II - Cagayan Valley,"(160000.0, 180000.0]",26,housing,160k - 180k,0.3796728971962617
Region II - Cagayan Valley,"(180000.0, 200000.0]",15,housing,180k - 200k,0.21904205607476634
Region II - Cagayan Valley,"(-0.001, 9000.0]",168,col,0k - 9k,2.459016393442623
Region II - Cagayan Valley,"(9000.0, 18000.0]",1634,col,9k - 18k,23.916861826697893
Region II - Cagayan Valley,"(18000.0, 27000.0]",2294,col,18k - 27k,33.577283372365336
Region II - Cagayan Valley,"(27000.0, 36000.0]",1342,col,27k - 36k,19.642857142857142
Region II - Cagayan Valley,"(36000.0, 45000.0]",666,col,36k - 45k,9.74824355971897
Region II - Cagayan Valley,"(45000.0, 54000.0]",322,col,45k - 54k,4.713114754098361
Region II - Cagayan Valley,"(54000.0, 63000.0]",171,col,54k - 63k,2.502927400468384
Region II - Cagayan Valley,"(63000.0, 72000.0]",115,col,63k - 72k,1.6832552693208431
Region II - Cagayan Valley,"(72000.0, 81000.0]",76,col,72k - 81k,1.1124121779859484
Region II - Cagayan Valley,"(81000.0, 90000.0]",44,col,81k - 90k,0.6440281030444965
Region II - Cagayan Valley,"(-0.001, 19000.0]",547,income,0k - 19k,8.07857037365234
Region II - Cagayan Valley,"(19000.0, 38000.0]",2665,income,19k - 38k,39.359031162309854
Region II - Cagayan Valley,"(38000.0, 57000.0]",1772,income,38k - 57k,26.17043272780978
Region II - Cagayan Valley,"(57000.0, 76000.0]",809,income,57k - 76k,11.948013587357849
Region II - Cagayan Valley,"(76000.0, 95000.0]",371,income,76k - 95k,5.479249741544823
Region II - Cagayan Valley,"(95000.0, 114000.0]",231,income,95k - 114k,3.4116083296411164
Region II - Cagayan Valley,"(114000.0, 133000.0]",165,income,114k - 133k,2.4368630926007975
Region II - Cagayan Valley,"(133000.0, 152000.0]",100,income,133k - 152k,1.4768867227883622
Region II - Cagayan Valley,"(152000.0, 171000.0]",60,income,152k - 171k,0.8861320336730173
Region II - Cagayan Valley,"(171000.0, 190000.0]",51,income,171k - 190k,0.7532122286220647
Region II - Cagayan Valley,"(-0.001, 7000.0]",2319,transport,0k - 7k,34.17833456153279
Region II - Cagayan Valley,"(7000.0, 14000.0]",2155,transport,7k - 14k,31.76123802505527
Region II - Cagayan Valley,"(14000.0, 21000.0]",1080,transport,14k - 21k,15.917464996315402
Region II - Cagayan Valley,"(21000.0, 28000.0]",518,transport,21k - 28k,7.63448784082535
Region II - Cagayan Valley,"(28000.0, 35000.0]",281,transport,28k - 35k,4.141488577745026
Region II - Cagayan Valley,"(35000.0, 42000.0]",161,transport,35k - 42k,2.3728813559322033
Region II - Cagayan Valley,"(42000.0, 49000.0]",109,transport,42k - 49k,1.606484893146647
Region II - Cagayan Valley,"(49000.0, 56000.0]",81,transport,49k - 56k,1.1938098747236552
Region II - Cagayan Valley,"(56000.0, 63000.0]",48,transport,56k - 63k,0.707442888725129
Region II - Cagayan Valley,"(63000.0, 70000.0]",33,transport,63k - 70k,0.4863669859985262
Region III - Central Luzon,"(-0.001, 25000.0]",59,food,0k - 25k,0.46318103312921965
Region III - Central Luzon,"(25000.0, 50000.0]",728,food,25k - 50k,5.715182917255456
Region III - Central Luzon,"(50000.0, 75000.0]",2039,food,50k - 75k,16.00722248390642
Region III - Central Luzon,"(75000.0, 100000.0]",2795,food,75k - 100k,21.942220128748627
Region III - Central Luzon,"(100000.0, 125000.0]",2554,food,100k - 125k,20.050243366305544
Region III - Central Luzon,"(125000.0, 150000.0]",1944,food,125k - 150k,15.261422515308526
Region III - Central Luzon,"(150000.0, 175000.0]",1229,food,150k - 175k,9.648296435861203
Region III - Central Luzon,"(175000.0, 200000.0]",731,food,175k - 200k,5.738734495211179
Region III - Central Luzon,"(200000.0, 225000.0]",412,food,200k - 225k,3.2344167059192968
Region III - Central Luzon,"(225000.0, 250000.0]",247,food,225k - 250k,1.9390799183545298
Region III - Central Luzon,"(-0.001, 20000.0]",850,housing,0k - 20k,6.632334581772784
Region III - Central Luzon,"(20000.0, 40000.0]",2872,housing,20k - 40k,22.409488139825218
Region III - Central Luzon,"(40000.0, 60000.0]",3427,housing,40k - 60k,26.74001248439451
Region III - Central Luzon,"(60000.0, 80000.0]",2363,housing,60k - 80k,18.43789013732834
Region III - Central Luzon,"(80000.0, 100000.0]",1478,housing,80k - 100k,11.532459425717853
Region III - Central Luzon,"(100000.0, 120000.0]",847,housing,100k - 120k,6.60892634207241
Region III - Central Luzon,"(120000.0, 140000.0]",476,housing,120k - 140k,3.714107365792759
Region III - Central Luzon,"(140000.0, 160000.0]",250,housing,140k - 160k,1.9506866416978776
Region III - Central Luzon,"(160000.0, 180000.0]",165,housing,160k - 180k,1.2874531835205993
Region III - Central Luzon,"(180000.0, 200000.0]",88,housing,180k - 200k,0.686641697877653
Region III - Central Luzon,"(-0.001, 9000.0]",106,col,0k - 9k,0.8305257384627439
Region III - Central Luzon,"(9000.0, 18000.0]",1214,col,9k - 18k,9.511870249941236
Region III - Central Luzon,"(18000.0, 27000.0]",2724,col,18k - 27k,21.342944448797304
Region III - Central Luzon,"(27000.0, 36000.0]",3059,col,27k - 36k,23.96771918827862
Region III - Central Luzon,"(36000.0, 45000.0]",2325,col,36k - 45k,18.21672020684792
Region III - Central Luzon,"(45000.0, 54000.0]",1504,col,45k - 54k,11.784063307999686
Region III - Central Luzon,"(54000.0, 63000.0]",868,col,54k - 63k,6.800908877223224
Region III - Central Luzon,"(63000.0, 72000.0]",500,col,63k - 72k,3.917574238031811
Region III - Central Luzon,"(72000.0, 81000.0]",298,col,72k - 81k,2.3348742458669594
Region III - Central Luzon,"(81000.0, 90000.0]",165,col,81k - 90k,1.2927994985504976
Region III - Central Luzon,"(-0.001, 19000.0]",556,income,0k - 19k,4.326511555520971
Region III - Central Luzon,"(19000.0, 38000.0]",3398,income,19k - 38k,26.441522060540034
Region III - Central Luzon,"(38000.0, 57000.0]",3696,income,38k - 57k,28.76040775036962
Region III - Central Luzon,"(57000.0, 76000.0]",2346,income,57k - 76k,18.25538868570539
Region III - Central Luzon,"(76000.0, 95000.0]",1273,income,76k - 95k,9.905843903198194
Region III - Central Luzon,"(95000.0, 114000.0]",688,income,95k - 114k,5.353668975177029
Region III - Central Luzon,"(114000.0, 133000.0]",412,income,114k - 133k,3.2059761886234535
Region III - Central Luzon,"(133000.0, 152000.0]",245,income,133k - 152k,1.9064664228464712
Region III - Central Luzon,"(152000.0, 171000.0]",149,income,152k - 171k,1.1594428449147927
Region III - Central Luzon,"(171000.0, 190000.0]",88,income,171k - 190k,0.6847716131040386
Region III - Central Luzon,"(-0.001, 7000.0]",2795,transport,0k - 7k,21.930168693605335
Region III - Central Luzon,"(7000.0, 14000.0]",3889,transport,7k - 14k,30.513927030207924
Region III - Central Luzon,"(14000.0, 21000.0]",2587,transport,14k - 21k,20.298156139662613
